Retailer_ID,Inventory_Frequency,Reason_Unavailability,Customer_Loss_Percentage,Decline_in_Repeat_Customers,Offer_Alternatives,Interest_in_System
R1,Rarely,Supply chain delays,<10%,No,"Yes, provide an option to order",No
R2,Monthly,Supply chain delays,<10%,Yes,"Yes, provide an option to order",Yes
R3,Rarely,Supply chain delays,26-50%,No,"Yes, suggest similar models",Yes
R4,Weekly,Manufacturer limitations,26-50%,No,"Yes, provide an option to order",No
R5,Daily,Manufacturer limitations,10-25%,Yes,No,No
R6,Weekly,Insufficient demand forecasting,<10%,Yes,No,Yes
R7,Weekly,Other,<10%,No,"Yes, provide an option to order",Yes
R8,Rarely,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R9,Weekly,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R10,Weekly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R11,Weekly,Insufficient demand forecasting,10-25%,Yes,"Yes, provide an option to order",No
R12,Daily,Insufficient demand forecasting,26-50%,Yes,"Yes, provide an option to order",Yes
R13,Monthly,Insufficient demand forecasting,26-50%,No,"Yes, provide an option to order",Yes
R14,Daily,Supply chain delays,26-50%,Yes,No,Yes
R15,Daily,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R16,Daily,Insufficient demand forecasting,<10%,Yes,No,Yes
R17,Daily,Other,10-25%,Yes,"Yes, provide an option to order",Yes
R18,Monthly,Insufficient demand forecasting,<10%,Yes,"Yes, suggest similar models",Yes
R19,Weekly,Supply chain delays,10-25%,No,No,No
R20,Weekly,Other,<10%,No,"Yes, provide an option to order",Yes
R21,Daily,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",Yes
R22,Weekly,Supply chain delays,26-50%,No,"Yes, provide an option to order",Yes
R23,Monthly,Manufacturer limitations,>50%,No,"Yes, suggest similar models",Yes
R24,Daily,Insufficient demand forecasting,<10%,No,"Yes, suggest similar models",Yes
R25,Monthly,Insufficient demand forecasting,26-50%,Yes,"Yes, suggest similar models",No
R26,Daily,Supply chain delays,>50%,Yes,No,Yes
R27,Monthly,Other,26-50%,No,No,No
R28,Weekly,Supply chain delays,10-25%,Yes,No,Yes
R29,Daily,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R30,Weekly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R31,Weekly,Insufficient demand forecasting,26-50%,No,"Yes, provide an option to order",Yes
R32,Daily,Supply chain delays,<10%,Yes,"Yes, provide an option to order",Yes
R33,Daily,Other,<10%,Yes,"Yes, provide an option to order",No
R34,Rarely,Supply chain delays,<10%,No,"Yes, suggest similar models",Yes
R35,Monthly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R36,Rarely,Manufacturer limitations,10-25%,No,"Yes, suggest similar models",Yes
R37,Daily,Manufacturer limitations,26-50%,No,"Yes, suggest similar models",Yes
R38,Monthly,Supply chain delays,10-25%,No,"Yes, provide an option to order",Yes
R39,Weekly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R40,Daily,Supply chain delays,<10%,No,"Yes, provide an option to order",Yes
R41,Monthly,Other,10-25%,No,"Yes, suggest similar models",Yes
R42,Monthly,Supply chain delays,10-25%,No,No,Yes
R43,Monthly,Supply chain delays,26-50%,Yes,"Yes, suggest similar models",Yes
R44,Weekly,Supply chain delays,>50%,Yes,"Yes, provide an option to order",No
R45,Weekly,Supply chain delays,26-50%,Yes,"Yes, suggest similar models",Yes
R46,Monthly,Manufacturer limitations,<10%,Yes,No,Yes
R47,Monthly,Supply chain delays,26-50%,Yes,"Yes, suggest similar models",Yes
R48,Weekly,Insufficient demand forecasting,<10%,Yes,"Yes, suggest similar models",Yes
R49,Monthly,Supply chain delays,26-50%,No,"Yes, provide an option to order",Yes
R50,Daily,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R51,Daily,Supply chain delays,<10%,Yes,"Yes, provide an option to order",Yes
R52,Weekly,Other,10-25%,No,"Yes, suggest similar models",Yes
R53,Weekly,Manufacturer limitations,10-25%,No,"Yes, suggest similar models",Yes
R54,Weekly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R55,Rarely,Insufficient demand forecasting,>50%,Yes,No,Yes
R56,Weekly,Other,10-25%,Yes,"Yes, provide an option to order",Yes
R57,Daily,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",Yes
R58,Daily,Insufficient demand forecasting,10-25%,Yes,No,Yes
R59,Daily,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R60,Monthly,Insufficient demand forecasting,10-25%,Yes,"Yes, provide an option to order",Yes
R61,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",No
R62,Weekly,Supply chain delays,<10%,Yes,"Yes, provide an option to order",Yes
R63,Monthly,Other,26-50%,Yes,"Yes, suggest similar models",Yes
R64,Weekly,Other,26-50%,Yes,"Yes, suggest similar models",No
R65,Weekly,Insufficient demand forecasting,10-25%,Yes,No,Yes
R66,Daily,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R67,Weekly,Manufacturer limitations,<10%,No,"Yes, suggest similar models",Yes
R68,Daily,Manufacturer limitations,10-25%,No,"Yes, provide an option to order",No
R69,Daily,Supply chain delays,26-50%,No,"Yes, provide an option to order",Yes
R70,Daily,Supply chain delays,<10%,Yes,"Yes, provide an option to order",Yes
R71,Daily,Manufacturer limitations,>50%,Yes,"Yes, suggest similar models",Yes
R72,Daily,Manufacturer limitations,26-50%,No,"Yes, provide an option to order",Yes
R73,Daily,Insufficient demand forecasting,26-50%,No,"Yes, provide an option to order",Yes
R74,Weekly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",No
R75,Monthly,Insufficient demand forecasting,10-25%,Yes,"Yes, provide an option to order",Yes
R76,Weekly,Insufficient demand forecasting,26-50%,No,"Yes, suggest similar models",Yes
R77,Daily,Manufacturer limitations,10-25%,Yes,No,Yes
R78,Weekly,Insufficient demand forecasting,<10%,No,"Yes, suggest similar models",Yes
R79,Weekly,Insufficient demand forecasting,10-25%,No,"Yes, provide an option to order",Yes
R80,Daily,Other,<10%,Yes,No,Yes
R81,Daily,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R82,Weekly,Manufacturer limitations,10-25%,No,No,Yes
R83,Monthly,Manufacturer limitations,26-50%,Yes,"Yes, suggest similar models",Yes
R84,Rarely,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R85,Weekly,Insufficient demand forecasting,26-50%,Yes,No,Yes
R86,Daily,Supply chain delays,>50%,Yes,No,Yes
R87,Weekly,Insufficient demand forecasting,<10%,No,"Yes, suggest similar models",No
R88,Monthly,Manufacturer limitations,26-50%,Yes,"Yes, provide an option to order",Yes
R89,Monthly,Supply chain delays,<10%,Yes,"Yes, provide an option to order",No
R90,Daily,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R91,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R92,Rarely,Manufacturer limitations,10-25%,No,No,No
R93,Daily,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R94,Daily,Supply chain delays,>50%,No,No,Yes
R95,Rarely,Supply chain delays,26-50%,No,"Yes, provide an option to order",Yes
R96,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",Yes
R97,Monthly,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",No
R98,Daily,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R99,Monthly,Manufacturer limitations,10-25%,No,No,Yes
R100,Weekly,Other,10-25%,Yes,No,Yes
R101,Rarely,Supply chain delays,10-25%,Yes,"Yes, provide an option to order",Yes
R102,Rarely,Insufficient demand forecasting,<10%,Yes,"Yes, suggest similar models",Yes
R103,Weekly,Other,>50%,Yes,No,Yes
R104,Daily,Manufacturer limitations,<10%,No,No,Yes
R105,Daily,Other,10-25%,Yes,No,Yes
R106,Daily,Manufacturer limitations,26-50%,Yes,No,Yes
R107,Weekly,Manufacturer limitations,26-50%,Yes,"Yes, suggest similar models",Yes
R108,Weekly,Manufacturer limitations,>50%,Yes,"Yes, provide an option to order",Yes
R109,Daily,Supply chain delays,>50%,No,"Yes, suggest similar models",No
R110,Weekly,Supply chain delays,26-50%,No,"Yes, suggest similar models",Yes
R111,Daily,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R112,Daily,Insufficient demand forecasting,26-50%,Yes,"Yes, suggest similar models",No
R113,Weekly,Supply chain delays,<10%,No,"Yes, provide an option to order",Yes
R114,Weekly,Supply chain delays,>50%,No,"Yes, provide an option to order",Yes
R115,Daily,Manufacturer limitations,10-25%,Yes,No,Yes
R116,Monthly,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",No
R117,Weekly,Supply chain delays,10-25%,No,No,Yes
R118,Monthly,Other,26-50%,Yes,"Yes, provide an option to order",Yes
R119,Weekly,Supply chain delays,<10%,No,No,Yes
R120,Rarely,Manufacturer limitations,10-25%,Yes,No,No
R121,Weekly,Supply chain delays,10-25%,Yes,No,Yes
R122,Daily,Supply chain delays,26-50%,Yes,"Yes, suggest similar models",Yes
R123,Daily,Supply chain delays,<10%,Yes,No,Yes
R124,Daily,Insufficient demand forecasting,26-50%,Yes,"Yes, suggest similar models",No
R125,Weekly,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R126,Monthly,Supply chain delays,10-25%,No,"Yes, suggest similar models",No
R127,Daily,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R128,Daily,Other,10-25%,Yes,"Yes, provide an option to order",No
R129,Daily,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R130,Weekly,Manufacturer limitations,10-25%,No,"Yes, provide an option to order",Yes
R131,Daily,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",Yes
R132,Weekly,Insufficient demand forecasting,<10%,Yes,"Yes, provide an option to order",Yes
R133,Daily,Insufficient demand forecasting,<10%,No,"Yes, provide an option to order",No
R134,Weekly,Insufficient demand forecasting,<10%,No,"Yes, provide an option to order",Yes
R135,Weekly,Insufficient demand forecasting,<10%,Yes,"Yes, provide an option to order",Yes
R136,Rarely,Supply chain delays,26-50%,Yes,No,Yes
R137,Weekly,Insufficient demand forecasting,<10%,No,No,Yes
R138,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",No
R139,Daily,Other,10-25%,No,No,Yes
R140,Daily,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",Yes
R141,Weekly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R142,Weekly,Manufacturer limitations,>50%,Yes,No,Yes
R143,Weekly,Manufacturer limitations,<10%,No,"Yes, suggest similar models",No
R144,Weekly,Insufficient demand forecasting,26-50%,Yes,No,Yes
R145,Daily,Insufficient demand forecasting,26-50%,No,"Yes, suggest similar models",Yes
R146,Monthly,Manufacturer limitations,10-25%,No,"Yes, suggest similar models",Yes
R147,Weekly,Insufficient demand forecasting,10-25%,Yes,No,Yes
R148,Weekly,Insufficient demand forecasting,10-25%,No,"Yes, suggest similar models",Yes
R149,Rarely,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",No
R150,Rarely,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",No
R151,Daily,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R152,Rarely,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",Yes
R153,Weekly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R154,Daily,Manufacturer limitations,<10%,No,"Yes, provide an option to order",Yes
R155,Monthly,Insufficient demand forecasting,>50%,Yes,"Yes, provide an option to order",Yes
R156,Rarely,Other,10-25%,No,"Yes, suggest similar models",Yes
R157,Weekly,Manufacturer limitations,10-25%,No,"Yes, provide an option to order",No
R158,Monthly,Manufacturer limitations,>50%,Yes,"Yes, provide an option to order",Yes
R159,Daily,Manufacturer limitations,26-50%,No,"Yes, suggest similar models",Yes
R160,Weekly,Other,<10%,Yes,"Yes, suggest similar models",Yes
R161,Monthly,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",Yes
R162,Monthly,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",Yes
R163,Daily,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R164,Weekly,Supply chain delays,10-25%,Yes,No,Yes
R165,Daily,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R166,Monthly,Supply chain delays,26-50%,Yes,No,Yes
R167,Weekly,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R168,Daily,Insufficient demand forecasting,26-50%,Yes,No,No
R169,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",Yes
R170,Monthly,Other,10-25%,No,No,Yes
R171,Monthly,Manufacturer limitations,>50%,Yes,"Yes, provide an option to order",Yes
R172,Weekly,Supply chain delays,10-25%,Yes,"Yes, provide an option to order",Yes
R173,Daily,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R174,Weekly,Supply chain delays,26-50%,Yes,"Yes, suggest similar models",No
R175,Weekly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R176,Daily,Supply chain delays,10-25%,Yes,"Yes, provide an option to order",Yes
R177,Daily,Insufficient demand forecasting,>50%,Yes,"Yes, suggest similar models",Yes
R178,Weekly,Insufficient demand forecasting,10-25%,No,No,No
R179,Weekly,Supply chain delays,<10%,Yes,"Yes, provide an option to order",Yes
R180,Daily,Manufacturer limitations,<10%,No,"Yes, provide an option to order",No
R181,Weekly,Insufficient demand forecasting,10-25%,No,"Yes, provide an option to order",Yes
R182,Monthly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",No
R183,Daily,Supply chain delays,<10%,No,"Yes, provide an option to order",Yes
R184,Monthly,Insufficient demand forecasting,<10%,No,"Yes, provide an option to order",No
R185,Monthly,Insufficient demand forecasting,10-25%,Yes,No,Yes
R186,Weekly,Supply chain delays,26-50%,Yes,No,No
R187,Weekly,Supply chain delays,10-25%,Yes,No,Yes
R188,Weekly,Other,10-25%,No,"Yes, provide an option to order",No
R189,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R190,Daily,Insufficient demand forecasting,>50%,Yes,"Yes, suggest similar models",Yes
R191,Weekly,Manufacturer limitations,<10%,No,"Yes, provide an option to order",Yes
R192,Weekly,Insufficient demand forecasting,26-50%,Yes,"Yes, provide an option to order",Yes
R193,Monthly,Other,10-25%,Yes,"Yes, suggest similar models",Yes
R194,Weekly,Insufficient demand forecasting,26-50%,Yes,"Yes, suggest similar models",Yes
R195,Daily,Supply chain delays,10-25%,Yes,"Yes, provide an option to order",No
R196,Monthly,Other,10-25%,No,"Yes, suggest similar models",No
R197,Rarely,Insufficient demand forecasting,26-50%,No,No,Yes
R198,Weekly,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",Yes
R199,Daily,Manufacturer limitations,26-50%,Yes,"Yes, provide an option to order",Yes
R200,Daily,Manufacturer limitations,<10%,No,"Yes, suggest similar models",Yes
R201,Monthly,Supply chain delays,26-50%,Yes,No,Yes
R202,Weekly,Other,10-25%,Yes,"Yes, provide an option to order",Yes
R203,Monthly,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R204,Weekly,Insufficient demand forecasting,26-50%,No,"Yes, suggest similar models",Yes
R205,Daily,Insufficient demand forecasting,<10%,No,"Yes, provide an option to order",No
R206,Monthly,Manufacturer limitations,10-25%,No,"Yes, suggest similar models",Yes
R207,Daily,Insufficient demand forecasting,10-25%,No,"Yes, provide an option to order",Yes
R208,Weekly,Other,26-50%,Yes,"Yes, suggest similar models",Yes
R209,Weekly,Supply chain delays,10-25%,Yes,No,Yes
R210,Daily,Manufacturer limitations,10-25%,Yes,"Yes, suggest similar models",Yes
R211,Monthly,Insufficient demand forecasting,26-50%,No,"Yes, provide an option to order",Yes
R212,Daily,Manufacturer limitations,26-50%,Yes,"Yes, suggest similar models",Yes
R213,Daily,Other,10-25%,No,"Yes, suggest similar models",Yes
R214,Daily,Manufacturer limitations,10-25%,No,"Yes, provide an option to order",Yes
R215,Weekly,Manufacturer limitations,10-25%,No,"Yes, provide an option to order",Yes
R216,Daily,Manufacturer limitations,<10%,Yes,No,Yes
R217,Daily,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R218,Monthly,Manufacturer limitations,<10%,Yes,No,Yes
R219,Daily,Manufacturer limitations,<10%,No,"Yes, suggest similar models",No
R220,Weekly,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R221,Weekly,Supply chain delays,10-25%,No,"Yes, provide an option to order",Yes
R222,Weekly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R223,Daily,Supply chain delays,26-50%,No,"Yes, provide an option to order",Yes
R224,Daily,Insufficient demand forecasting,<10%,No,"Yes, suggest similar models",Yes
R225,Rarely,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R226,Daily,Manufacturer limitations,<10%,Yes,"Yes, suggest similar models",Yes
R227,Daily,Manufacturer limitations,10-25%,No,"Yes, suggest similar models",Yes
R228,Daily,Supply chain delays,10-25%,Yes,No,Yes
R229,Weekly,Supply chain delays,<10%,No,"Yes, suggest similar models",No
R230,Daily,Manufacturer limitations,10-25%,Yes,"Yes, provide an option to order",No
R231,Weekly,Insufficient demand forecasting,10-25%,Yes,"Yes, suggest similar models",Yes
R232,Weekly,Other,10-25%,No,"Yes, suggest similar models",Yes
R233,Daily,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R234,Daily,Supply chain delays,10-25%,No,"Yes, suggest similar models",Yes
R235,Daily,Other,10-25%,Yes,"Yes, provide an option to order",Yes
R236,Daily,Manufacturer limitations,<10%,No,"Yes, suggest similar models",Yes
R237,Monthly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R238,Weekly,Manufacturer limitations,26-50%,Yes,"Yes, suggest similar models",Yes
R239,Weekly,Manufacturer limitations,26-50%,Yes,"Yes, provide an option to order",Yes
R240,Rarely,Insufficient demand forecasting,26-50%,No,"Yes, suggest similar models",Yes
R241,Rarely,Insufficient demand forecasting,<10%,Yes,"Yes, suggest similar models",No
R242,Weekly,Supply chain delays,10-25%,Yes,"Yes, suggest similar models",Yes
R243,Daily,Supply chain delays,10-25%,Yes,"Yes, provide an option to order",Yes
R244,Weekly,Supply chain delays,<10%,Yes,"Yes, suggest similar models",Yes
R245,Weekly,Supply chain delays,<10%,Yes,No,No
R246,Monthly,Manufacturer limitations,<10%,Yes,"Yes, provide an option to order",Yes
R247,Weekly,Supply chain delays,26-50%,Yes,"Yes, suggest similar models",Yes
R248,Daily,Insufficient demand forecasting,<10%,Yes,"Yes, suggest similar models",Yes
R249,Weekly,Supply chain delays,10-25%,Yes,No,Yes
R250,Weekly,Insufficient demand forecasting,10-25%,No,"Yes, suggest similar models",No
